ID,Area(px2),Perimetro(px),DiametroEquivalente(px),Eccentricidad,Solidity
0,132.00,68.91,12.96,0.8825,0.6168
1,229.00,116.99,17.08,0.9097,0.5902
2,29.00,23.31,6.08,0.9327,0.9062
3,16.00,14.49,4.51,0.8101,1.0000
4,16.00,14.49,4.51,0.8101,1.0000
5,63.00,37.70,8.96,0.9451,0.7875
6,78.00,44.32,9.97,0.7695,0.7358
7,19.00,16.49,4.92,0.9459,0.9048
8,17.00,17.90,4.65,0.9568,0.8095
9,13.00,11.31,4.07,0.0000,1.0000
10,18.00,14.14,4.79,0.7071,1.0000
11,26.00,17.56,5.75,0.7642,0.9630
12,100.00,59.50,11.28,0.9169,0.6757
13,13.00,11.31,4.07,0.0000,1.0000
14,138.00,62.57,13.26,0.9062,0.7459
15,129.00,63.15,12.82,0.8618,0.6825
16,13.00,11.31,4.07,0.0000,1.0000
17,13.00,11.31,4.07,0.0000,1.0000
18,13.00,11.31,4.07,0.0000,1.0000
19,21.00,14.73,5.17,0.5216,1.0000
20,18.00,13.31,4.79,0.3974,1.0000
21,13.00,11.31,4.07,0.0000,1.0000
22,39.00,28.46,7.05,0.9303,0.6842
23,13.00,11.31,4.07,0.0000,1.0000
24,40.00,23.80,7.14,0.8651,0.9302
25,46.00,30.28,7.65,0.9272,0.8679
26,29.00,18.97,6.08,0.6010,0.9667
27,21.00,14.73,5.17,0.5216,1.0000
28,13.00,11.31,4.07,0.0000,1.0000
29,13.00,11.31,4.07,0.0000,1.0000
30,39.00,22.38,7.05,0.8391,0.9750
31,13.00,11.31,4.07,0.0000,1.0000
32,18.00,14.14,4.79,0.7071,1.0000
33,25.00,19.80,5.64,0.8876,0.7576
34,13.00,11.31,4.07,0.0000,1.0000
35,15.00,13.07,4.37,0.7712,1.0000
37,34.00,21.80,6.58,0.7975,0.9444
38,13.00,11.31,4.07,0.0000,1.0000
39,38.00,25.46,6.96,0.9449,1.0000
40,13.00,11.31,4.07,0.0000,1.0000
41,29.00,19.80,6.08,0.8848,0.8286
42,18.00,14.14,4.79,0.7071,1.0000
43,13.00,11.31,4.07,0.0000,1.0000
44,68.00,38.53,9.30,0.9525,0.8293
45,13.00,11.31,4.07,0.0000,1.0000
46,18.00,13.31,4.79,0.3974,1.0000
47,13.00,11.31,4.07,0.0000,1.0000
48,26.00,19.80,5.75,0.7866,0.8966
49,13.00,11.31,4.07,0.0000,1.0000
50,138.00,63.40,13.26,0.9367,0.6900
51,13.00,11.31,4.07,0.0000,1.0000
52,28.00,18.97,5.97,0.8343,0.9655
53,23.00,16.97,5.41,0.8367,1.0000
54,18.00,13.31,4.79,0.3974,1.0000
55,13.00,11.31,4.07,0.0000,1.0000
56,30.00,16.97,6.18,0.9402,0.7895
57,80.00,47.43,10.09,0.9070,0.7143
58,98.00,58.33,11.17,0.8706,0.6164
59,35.00,20.14,6.68,0.7431,0.9722
60,53.00,27.46,8.21,0.7574,0.9464
61,13.00,11.31,4.07,0.0000,1.0000
62,13.00,11.31,4.07,0.0000,1.0000
63,95.00,47.01,11.00,0.7204,0.7364
64,13.00,11.31,4.07,0.0000,1.0000
65,18.00,13.31,4.79,0.3974,1.0000
66,13.00,11.31,4.07,0.0000,1.0000
67,65.00,37.11,9.10,0.8532,0.7647
68,23.00,16.14,5.41,0.7087,0.9583
69,28.00,18.97,5.97,0.8343,0.9655
70,21.00,14.73,5.17,0.5216,1.0000
71,13.00,11.31,4.07,0.0000,1.0000
72,13.00,11.31,4.07,0.0000,1.0000
73,18.00,14.14,4.79,0.7071,1.0000
74,13.00,11.31,4.07,0.0000,1.0000
75,13.00,11.31,4.07,0.0000,1.0000
76,74.00,52.84,9.71,0.9618,0.5873
77,13.00,11.31,4.07,0.0000,1.0000
78,39.00,24.63,7.05,0.8114,0.8667
79,13.00,11.31,4.07,0.0000,1.0000
80,23.00,16.97,5.41,0.5205,0.9583
81,35.00,19.56,6.68,0.4906,1.0000
82,13.00,11.31,4.07,0.0000,1.0000
83,24.00,16.14,5.53,0.6725,1.0000
84,26.00,22.21,5.75,0.9236,0.6842
85,23.00,16.97,5.41,0.8367,1.0000
86,163.00,92.23,14.41,0.9258,0.5397
87,13.00,11.31,4.07,0.0000,1.0000
88,95.00,42.53,11.00,0.7984,0.8407
89,13.00,11.31,4.07,0.0000,1.0000
90,32.00,21.80,6.38,0.7797,0.8649
91,13.00,11.31,4.07,0.0000,1.0000
92,35.00,22.63,6.68,0.8026,0.9459
93,62.00,38.11,8.88,0.6061,0.6263
94,26.00,18.97,5.75,0.7640,0.9286
95,13.00,11.31,4.07,0.0000,1.0000
96,30.00,16.97,6.18,0.9402,0.7895
97,97.00,60.74,11.11,0.8217,0.5951
98,48.00,31.25,7.82,0.9272,0.8000
99,13.00,11.31,4.07,0.0000,1.0000
100,18.00,13.31,4.79,0.3974,1.0000
101,45.00,26.04,7.57,0.9235,0.7500
102,13.00,11.31,4.07,0.0000,1.0000
103,92.00,49.43,10.82,0.8763,0.7077
104,13.00,11.31,4.07,0.0000,1.0000
105,24.00,16.14,5.53,0.6725,1.0000
106,13.00,11.31,4.07,0.0000,1.0000
107,55.00,35.28,8.37,0.9810,0.6471
108,22.00,16.14,5.29,0.7508,0.9167
109,32.00,22.38,6.38,0.8336,0.8421
110,13.00,11.31,4.07,0.0000,1.0000
111,13.00,11.31,4.07,0.0000,1.0000
112,13.00,11.31,4.07,0.0000,1.0000
113,13.00,11.31,4.07,0.0000,1.0000
114,75.00,42.18,9.77,0.9256,0.7895
115,36.00,20.97,6.77,0.7980,0.9730
116,21.00,14.73,5.17,0.5216,1.0000
117,18.00,14.14,4.79,0.7071,1.0000
118,46.00,28.87,7.65,0.7902,0.8214
119,13.00,11.31,4.07,0.0000,1.0000
120,18.00,13.31,4.79,0.3974,1.0000
121,49.00,28.04,7.90,0.8882,0.8909
122,13.00,11.31,4.07,0.0000,1.0000
123,21.00,14.73,5.17,0.5216,1.0000
124,159.00,69.05,14.23,0.6860,0.6335
125,43.00,25.21,7.40,0.8117,0.9149
127,13.00,11.31,4.07,0.0000,1.0000
128,18.00,14.14,4.79,0.7071,1.0000
129,65.00,36.53,9.10,0.9402,0.8442
130,13.00,11.31,4.07,0.0000,1.0000
131,21.00,16.97,5.17,0.7071,0.9130
132,13.00,11.31,4.07,0.0000,1.0000
133,26.00,17.56,5.75,0.5718,0.9630
134,93.00,49.60,10.88,0.9293,0.7949
135,103.00,43.60,11.45,0.7447,0.8443
136,13.00,11.31,4.07,0.0000,1.0000
137,43.00,25.21,7.40,0.8212,0.9149
138,30.00,18.97,6.18,0.3824,0.9677
139,13.00,11.31,4.07,0.0000,1.0000
140,32.00,25.31,6.38,0.9651,0.8649
141,113.00,51.84,11.99,0.8585,0.7635
142,13.00,11.31,4.07,0.0000,1.0000
143,121.00,76.23,12.41,0.9837,0.6020
144,24.00,16.14,5.53,0.6725,1.0000
145,107.00,44.18,11.67,0.8743,0.8917
146,18.00,14.14,4.79,0.7071,1.0000
147,23.00,16.97,5.41,0.8367,1.0000
148,30.00,26.21,6.18,0.9550,0.6522
149,18.00,13.31,4.79,0.3974,1.0000
150,13.00,11.31,4.07,0.0000,1.0000
151,28.00,18.97,5.97,0.6685,0.9333
152,13.00,11.31,4.07,0.0000,1.0000
153,43.00,31.87,7.40,0.9341,0.6935
154,13.00,11.31,4.07,0.0000,1.0000
155,65.00,32.28,9.10,0.6966,0.8553
156,96.00,48.43,11.06,0.8719,0.6621
157,13.00,11.31,4.07,0.0000,1.0000
158,13.00,11.31,4.07,0.0000,1.0000
159,129.00,65.40,12.82,0.8228,0.6649
160,23.00,15.31,5.41,0.5883,1.0000
161,13.00,11.31,4.07,0.0000,1.0000
162,24.00,21.35,5.53,0.9121,0.7059
163,13.00,11.31,4.07,0.0000,1.0000
164,68.00,38.77,9.30,0.9188,0.6869
165,30.00,18.14,6.18,0.6724,1.0000
167,32.00,19.80,6.38,0.6325,1.0000
169,21.00,14.73,5.17,0.5216,1.0000
170,25.00,17.14,5.64,0.3308,0.9259
171,19.00,14.31,4.92,0.3789,0.9500
172,18.00,14.14,4.79,0.7071,1.0000
173,13.00,11.31,4.07,0.0000,1.0000
174,23.00,16.14,5.41,0.7087,0.9583
175,89.00,54.50,10.65,0.9400,0.6138
176,13.00,11.31,4.07,0.0000,1.0000
177,33.00,19.56,6.48,0.5934,0.9429
178,132.00,63.50,12.96,0.7973,0.7293
179,13.00,11.31,4.07,0.0000,1.0000
180,13.00,11.31,4.07,0.0000,1.0000
181,13.00,11.31,4.07,0.0000,1.0000
182,13.00,11.31,4.07,0.0000,1.0000
183,30.00,16.97,6.18,0.9402,0.7895
184,18.00,13.31,4.79,0.3974,1.0000
185,27.00,17.56,5.86,0.7503,1.0000
186,13.00,11.31,4.07,0.0000,1.0000
187,13.00,11.31,4.07,0.0000,1.0000
188,18.00,13.31,4.79,0.3974,1.0000
189,13.00,11.31,4.07,0.0000,1.0000
190,87.00,45.60,10.52,0.8281,0.7632
191,13.00,11.31,4.07,0.0000,1.0000
192,18.00,14.14,4.79,0.7071,1.0000
193,13.00,11.31,4.07,0.0000,1.0000
194,18.00,13.31,4.79,0.3974,1.0000
195,121.00,48.18,12.41,0.9048,0.8462
196,26.00,17.56,5.75,0.5718,0.9630
197,81.00,44.43,10.16,0.9128,0.8100
198,23.00,16.97,5.41,0.8367,1.0000
199,18.00,13.31,4.79,0.3974,1.0000
200,13.00,11.31,4.07,0.0000,1.0000
201,13.00,11.31,4.07,0.0000,1.0000
202,23.00,16.14,5.41,0.7087,0.9583
203,26.00,16.73,5.75,0.6050,0.9630
204,13.00,11.31,4.07,0.0000,1.0000
205,13.00,11.31,4.07,0.0000,1.0000
206,18.00,14.14,4.79,0.7071,1.0000
207,27.00,16.97,5.86,0.9071,0.7714
208,80.00,45.60,10.09,0.8612,0.7339
209,27.00,17.56,5.86,0.7503,1.0000
210,12.00,11.66,3.91,0.8427,1.0000
211,13.00,11.31,4.07,0.0000,1.0000
212,13.00,11.31,4.07,0.0000,1.0000
213,13.00,11.31,4.07,0.0000,1.0000
214,51.00,30.28,8.06,0.9252,0.7727
215,21.00,14.73,5.17,0.5216,1.0000
216,30.00,18.97,6.18,0.6813,0.9677
218,18.00,14.14,4.79,0.7071,1.0000
219,18.00,14.14,4.79,0.7071,1.0000
220,13.00,11.31,4.07,0.0000,1.0000
221,28.00,17.56,5.97,0.4872,1.0000
222,13.00,11.31,4.07,0.0000,1.0000
223,13.00,11.31,4.07,0.0000,1.0000
224,18.00,14.14,4.79,0.7071,1.0000
225,43.00,31.46,7.40,0.9396,0.7049
226,36.00,23.21,6.77,0.6480,0.8780
227,18.00,13.31,4.79,0.3974,1.0000
228,13.00,11.31,4.07,0.0000,1.0000
229,412.00,171.49,22.90,0.9628,0.5000
230,18.00,14.14,4.79,0.7071,1.0000
231,13.00,11.31,4.07,0.0000,1.0000
232,38.00,22.38,6.96,0.7191,0.9268
233,78.00,40.77,9.97,0.7594,0.6667
234,82.00,48.22,10.22,0.9154,0.6891
235,13.00,11.31,4.07,0.0000,1.0000
236,13.00,11.31,4.07,0.0000,1.0000
237,21.00,14.73,5.17,0.5216,1.0000
238,18.00,13.31,4.79,0.3974,1.0000
239,29.00,19.80,6.08,0.8216,0.8286
240,18.00,13.31,4.79,0.3974,1.0000
242,31.00,20.38,6.28,0.5486,0.9118
243,49.00,30.87,7.90,0.8763,0.8033
244,13.00,11.31,4.07,0.0000,1.0000
245,13.00,11.31,4.07,0.0000,1.0000
246,26.00,17.56,5.75,0.7642,0.9630
247,13.00,11.31,4.07,0.0000,1.0000
248,44.00,27.46,7.48,0.9518,0.7857
249,21.00,14.73,5.17,0.5216,1.0000
250,41.00,27.63,7.23,0.8657,0.7885
251,18.00,13.31,4.79,0.3974,1.0000
252,213.00,83.20,16.47,0.9028,0.7053
253,18.00,13.31,4.79,0.3974,1.0000
254,13.00,11.31,4.07,0.0000,1.0000
255,18.00,14.14,4.79,0.7071,1.0000
256,13.00,11.31,4.07,0.0000,1.0000
257,18.00,13.31,4.79,0.3974,1.0000
258,94.00,55.88,10.94,0.9663,0.6573
259,13.00,11.31,4.07,0.0000,1.0000
260,41.00,25.21,7.23,0.9013,0.9111
261,13.00,11.31,4.07,0.0000,1.0000
262,32.00,22.52,6.38,0.8067,0.9143
263,13.00,11.31,4.07,0.0000,1.0000
264,67.00,42.77,9.24,0.9110,0.6700
265,107.00,56.91,11.67,0.5694,0.6257
266,46.00,27.46,7.65,0.9099,0.7797
267,18.00,14.14,4.79,0.7071,1.0000
268,22.00,16.14,5.29,0.7508,0.9167
269,56.00,30.87,8.44,0.9143,0.8235
270,30.00,18.14,6.18,0.2599,0.9677
271,13.00,11.31,4.07,0.0000,1.0000
272,13.00,11.31,4.07,0.0000,1.0000
273,18.00,14.14,4.79,0.7071,1.0000
274,13.00,11.31,4.07,0.0000,1.0000
275,60.00,34.46,8.74,0.9028,0.8219
276,13.00,11.31,4.07,0.0000,1.0000
278,33.00,27.04,6.48,0.9133,0.7021
280,13.00,11.31,4.07,0.0000,1.0000
281,51.00,27.80,8.06,0.8578,0.9107
282,49.00,28.87,7.90,0.9158,0.7538
283,18.00,13.31,4.79,0.3974,1.0000
284,37.00,24.63,6.86,0.8620,0.8810
285,18.00,14.14,4.79,0.7071,1.0000
286,13.00,11.31,4.07,0.0000,1.0000
287,18.00,14.14,4.79,0.7071,1.0000
288,13.00,11.31,4.07,0.0000,1.0000
289,27.00,16.97,5.86,0.9071,0.7714
290,13.00,11.31,4.07,0.0000,1.0000
292,32.00,20.38,6.38,0.6342,0.9412
293,13.00,11.31,4.07,0.0000,1.0000
294,50.00,32.28,7.98,0.8613,0.7692
295,13.00,11.31,4.07,0.0000,1.0000
296,13.00,11.31,4.07,0.0000,1.0000
297,361.00,115.82,21.44,0.9393,0.7352
298,50.00,26.38,7.98,0.8410,0.8772
299,50.00,31.11,7.98,0.9060,0.7042
300,56.00,31.70,8.44,0.9428,0.8358
301,13.00,11.31,4.07,0.0000,1.0000
302,28.00,24.21,5.97,0.9331,0.7368
303,13.00,11.31,4.07,0.0000,1.0000
304,18.00,13.31,4.79,0.3974,1.0000
305,13.00,11.31,4.07,0.0000,1.0000
306,27.00,16.73,5.86,0.5281,1.0000
307,13.00,11.31,4.07,0.0000,1.0000
308,60.00,39.94,8.74,0.9422,0.7229
309,13.00,11.31,4.07,0.0000,1.0000
310,37.00,21.80,6.86,0.7896,0.9737
311,13.00,11.31,4.07,0.0000,1.0000
312,21.00,16.97,5.17,0.7071,0.9130
313,23.00,16.97,5.41,0.5205,0.9583
314,13.00,11.31,4.07,0.0000,1.0000
315,36.00,27.87,6.77,0.9262,0.6923
316,35.00,20.97,6.68,0.6834,0.9722
317,18.00,13.31,4.79,0.3974,1.0000
318,31.00,18.97,6.28,0.4438,0.9688
319,30.00,17.31,6.18,0.4541,1.0000
320,13.00,11.31,4.07,0.0000,1.0000
321,41.00,22.63,7.23,0.0000,1.0000
322,13.00,11.31,4.07,0.0000,1.0000
323,13.00,11.31,4.07,0.0000,1.0000
324,13.00,11.31,4.07,0.0000,1.0000
325,13.00,11.31,4.07,0.0000,1.0000
326,48.00,28.28,7.82,0.9253,0.6957
327,13.00,11.31,4.07,0.0000,1.0000
328,13.00,11.31,4.07,0.0000,1.0000
329,13.00,11.31,4.07,0.0000,1.0000
330,21.00,14.73,5.17,0.5216,1.0000
331,89.00,55.08,10.65,0.9513,0.6593
332,13.00,11.31,4.07,0.0000,1.0000
333,43.00,27.46,7.40,0.8948,0.8776
334,13.00,11.31,4.07,0.0000,1.0000
335,21.00,14.73,5.17,0.5216,1.0000
336,18.00,13.31,4.79,0.3974,1.0000
337,13.00,11.31,4.07,0.0000,1.0000
338,18.00,13.31,4.79,0.3974,1.0000
339,26.00,17.56,5.75,0.7642,0.9630
340,23.00,16.97,5.41,0.8367,1.0000
341,13.00,11.31,4.07,0.0000,1.0000
342,88.00,50.67,10.59,0.9018,0.6667
343,41.00,23.21,7.23,0.8810,0.7736
344,72.00,40.77,9.57,0.7467,0.7200
345,21.00,14.73,5.17,0.5216,1.0000
346,13.00,11.31,4.07,0.0000,1.0000
347,13.00,11.31,4.07,0.0000,1.0000
348,22.00,16.14,5.29,0.7508,0.9167
349,34.00,19.56,6.58,0.4815,0.9714
351,43.00,23.21,7.40,0.9304,0.7167
352,18.00,13.31,4.79,0.3974,1.0000
353,18.00,13.31,4.79,0.3974,1.0000
354,18.00,13.31,4.79,0.3974,1.0000
355,18.00,13.31,4.79,0.3974,1.0000
356,13.00,11.31,4.07,0.0000,1.0000
357,30.00,21.80,6.18,0.9173,0.8824
358,13.00,11.31,4.07,0.0000,1.0000
359,13.00,11.31,4.07,0.0000,1.0000
360,13.00,11.31,4.07,0.0000,1.0000
361,18.00,14.14,4.79,0.7071,1.0000
362,13.00,11.31,4.07,0.0000,1.0000
363,18.00,14.14,4.79,0.7071,1.0000
364,29.00,18.14,6.08,0.6302,0.9667
365,54.00,29.46,8.29,0.8687,0.7826
366,18.00,14.14,4.79,0.7071,1.0000
367,179.00,90.99,15.10,0.7817,0.5831
368,370.00,170.04,21.70,0.9292,0.4793
369,13.00,11.31,4.07,0.0000,1.0000
370,18.00,14.14,4.79,0.7071,1.0000
371,13.00,11.31,4.07,0.0000,1.0000
372,18.00,14.14,4.79,0.7071,1.0000
373,643.00,252.03,28.61,0.7121,0.4927
374,13.00,11.31,4.07,0.0000,1.0000
375,29.00,22.31,6.08,0.9663,0.8286
376,31.00,21.80,6.28,0.8184,0.8857
377,13.00,11.31,4.07,0.0000,1.0000
378,78.00,43.60,9.97,0.9261,0.7879
379,13.00,11.31,4.07,0.0000,1.0000
380,21.00,14.73,5.17,0.5216,1.0000
381,26.00,17.31,5.75,0.1282,0.8966
382,76.00,41.60,9.84,0.4947,0.7525
383,87.00,53.67,10.52,0.9255,0.6744
384,76.00,38.77,9.84,0.8001,0.8636
385,29.00,18.97,6.08,0.2091,0.9355
386,29.00,20.38,6.08,0.8195,0.9062
387,21.00,16.97,5.17,0.7071,0.9130
389,13.00,11.31,4.07,0.0000,1.0000
390,28.00,18.97,5.97,0.8343,0.9655
391,13.00,11.31,4.07,0.0000,1.0000
392,99.00,49.84,11.23,0.9298,0.7920
393,54.00,34.53,8.29,0.2615,0.7397
394,31.00,18.14,6.28,0.2410,1.0000
395,18.00,14.14,4.79,0.7071,1.0000
396,54.00,30.87,8.29,0.9266,0.9000
397,13.00,11.31,4.07,0.0000,1.0000
398,13.00,11.31,4.07,0.0000,1.0000
399,33.00,23.21,6.48,0.8858,0.7674
400,87.00,48.81,10.52,0.8781,0.6850
401,13.00,11.31,4.07,0.0000,1.0000
402,13.00,11.31,4.07,0.0000,1.0000
403,79.00,44.60,10.03,0.9753,0.8876
404,13.00,11.31,4.07,0.0000,1.0000
406,13.00,11.31,4.07,0.0000,1.0000
407,13.00,11.31,4.07,0.0000,1.0000
408,203.00,111.92,16.08,0.9709,0.4710
409,13.00,11.31,4.07,0.0000,1.0000
410,32.00,18.97,6.38,0.9099,0.8000
411,95.00,54.08,11.00,0.9566,0.6169
412,26.00,17.56,5.75,0.7642,0.9630
413,18.00,13.31,4.79,0.3974,1.0000
414,21.00,14.73,5.17,0.5216,1.0000
415,68.00,36.53,9.30,0.7525,0.7907
416,13.00,11.31,4.07,0.0000,1.0000
417,30.00,18.97,6.18,0.6813,0.9677
418,21.00,14.73,5.17,0.5216,1.0000
420,31.00,18.97,6.28,0.4438,0.9688
421,13.00,11.31,4.07,0.0000,1.0000
422,18.00,14.14,4.79,0.7071,1.0000
423,30.00,21.80,6.18,0.9173,0.8824
424,146.00,72.47,13.63,0.6073,0.6547
425,18.00,13.31,4.79,0.3974,1.0000
426,18.00,13.31,4.79,0.3974,1.0000
427,13.00,11.31,4.07,0.0000,1.0000
428,13.00,11.31,4.07,0.0000,1.0000
429,21.00,14.73,5.17,0.5216,1.0000
430,13.00,11.31,4.07,0.0000,1.0000
431,18.00,13.31,4.79,0.3974,1.0000
433,104.00,60.53,11.51,0.7909,0.6228
434,18.00,15.66,4.79,0.9098,1.0000
436,13.00,11.31,4.07,0.0000,1.0000
437,13.00,11.31,4.07,0.0000,1.0000
438,13.00,11.31,4.07,0.0000,1.0000
439,55.00,31.46,8.37,0.9318,0.8871
440,18.00,14.14,4.79,0.7071,1.0000
441,41.00,26.04,7.23,0.8455,0.8723
442,59.00,35.11,8.67,0.9294,0.8551
443,18.00,13.31,4.79,0.3974,1.0000
444,13.00,11.31,4.07,0.0000,1.0000
445,52.00,25.80,8.14,0.5984,0.9455
447,51.00,34.32,8.06,0.9251,0.7183
448,13.00,11.31,4.07,0.0000,1.0000
