ID,Area(px2),Perimetro(px),DiametroEquivalente(px),Eccentricidad,Solidity
449,18.00,14.14,4.79,0.7071,1.0000
450,36.00,21.80,6.77,0.6703,0.9474
451,13.00,11.31,4.07,0.0000,1.0000
452,13.00,11.31,4.07,0.0000,1.0000
453,13.00,11.31,4.07,0.0000,1.0000
454,13.00,11.31,4.07,0.0000,1.0000
455,37.00,22.38,6.86,0.7186,0.9024
456,71.00,42.94,9.51,0.8493,0.7172
457,287.00,101.92,19.12,0.8714,0.6464
458,18.00,13.31,4.79,0.3974,1.0000
459,12.00,11.66,3.91,0.8427,1.0000
460,122.00,61.15,12.46,0.6834,0.6559
461,29.00,18.97,6.08,0.7007,0.9667
462,18.00,14.14,4.79,0.7071,1.0000
463,13.00,11.31,4.07,0.0000,1.0000
464,13.00,11.31,4.07,0.0000,1.0000
465,13.00,11.31,4.07,0.0000,1.0000
466,51.00,37.53,8.06,0.9592,0.6071
467,13.00,11.31,4.07,0.0000,1.0000
468,13.00,11.31,4.07,0.0000,1.0000
469,50.00,35.87,7.98,0.9640,0.7042
470,13.00,11.31,4.07,0.0000,1.0000
471,32.00,19.80,6.38,0.8768,0.7619
472,36.00,25.83,6.77,0.8724,0.8000
473,13.00,11.31,4.07,0.0000,1.0000
475,23.00,16.97,5.41,0.8367,1.0000
477,118.00,67.15,12.26,0.8442,0.5413
478,13.00,11.31,4.07,0.0000,1.0000
479,57.00,37.94,8.52,0.8469,0.6706
480,13.00,11.31,4.07,0.0000,1.0000
481,21.00,14.73,5.17,0.5216,1.0000
482,21.00,14.73,5.17,0.5216,1.0000
483,13.00,11.31,4.07,0.0000,1.0000
484,13.00,11.31,4.07,0.0000,1.0000
485,43.00,26.04,7.40,0.8916,0.9149
486,101.00,53.91,11.34,0.8576,0.6689
487,39.00,23.80,7.05,0.8000,0.9070
488,13.00,11.31,4.07,0.0000,1.0000
489,18.00,14.14,4.79,0.7071,1.0000
490,22.00,16.14,5.29,0.7508,0.9167
491,13.00,11.31,4.07,0.0000,1.0000
492,18.00,14.14,4.79,0.7071,1.0000
493,29.00,18.97,6.08,0.8154,0.9667
494,13.00,11.31,4.07,0.0000,1.0000
495,38.00,24.63,6.96,0.8077,0.8444
496,48.00,29.87,7.82,0.9309,0.6154
497,34.00,19.56,6.58,0.5324,1.0000
498,78.00,37.11,9.97,0.5064,0.8298
499,46.00,29.46,7.65,0.9296,0.8519
500,18.00,13.31,4.79,0.3974,1.0000
501,13.00,11.31,4.07,0.0000,1.0000
502,28.00,18.14,5.97,0.7429,0.9655
504,218.00,110.41,16.66,0.6695,0.5046
505,13.00,11.31,4.07,0.0000,1.0000
506,13.00,11.31,4.07,0.0000,1.0000
507,13.00,11.31,4.07,0.0000,1.0000
508,24.00,16.14,5.53,0.6725,1.0000
509,26.00,18.97,5.75,0.7640,0.9286
510,13.00,11.31,4.07,0.0000,1.0000
511,18.00,13.31,4.79,0.3974,1.0000
512,13.00,11.31,4.07,0.0000,1.0000
513,13.00,11.31,4.07,0.0000,1.0000
514,13.00,11.31,4.07,0.0000,1.0000
515,134.00,76.64,13.06,0.9834,0.5234
516,24.00,16.14,5.53,0.4246,1.0000
517,13.00,11.31,4.07,0.0000,1.0000
518,13.00,11.31,4.07,0.0000,1.0000
519,60.00,31.70,8.74,0.7221,0.8571
520,22.00,20.56,5.29,0.8883,0.6471
521,13.00,11.31,4.07,0.0000,1.0000
522,77.00,47.18,9.90,0.7751,0.5274
523,13.00,11.31,4.07,0.0000,1.0000
524,33.00,19.56,6.48,0.4905,0.9429
525,38.00,20.38,6.96,0.9418,0.7600
526,35.00,20.38,6.68,0.7175,1.0000
527,157.00,77.71,14.14,0.6797,0.6356
528,32.00,20.38,6.38,0.6342,0.9412
529,13.00,11.31,4.07,0.0000,1.0000
530,30.00,26.21,6.18,0.9550,0.6522
531,41.00,30.70,7.23,0.9245,0.6721
532,21.00,14.73,5.17,0.5216,1.0000
533,13.00,11.31,4.07,0.0000,1.0000
534,18.00,14.14,4.79,0.7071,1.0000
535,26.00,17.56,5.75,0.7642,0.9630
536,13.00,11.31,4.07,0.0000,1.0000
537,34.00,24.63,6.58,0.9437,0.8947
538,18.00,13.31,4.79,0.3974,1.0000
540,13.00,11.31,4.07,0.0000,1.0000
541,25.00,16.97,5.64,0.0000,1.0000
542,59.00,33.70,8.67,0.8703,0.7973
543,18.00,14.14,4.79,0.7071,1.0000
544,13.00,11.31,4.07,0.0000,1.0000
545,13.00,11.31,4.07,0.0000,1.0000
546,25.00,16.97,5.64,0.0000,1.0000
547,13.00,11.31,4.07,0.0000,1.0000
548,49.00,28.04,7.90,0.8114,0.8596
549,32.00,19.56,6.38,0.7663,0.9697
550,13.00,11.31,4.07,0.0000,1.0000
551,13.00,11.31,4.07,0.0000,1.0000
552,33.00,27.04,6.48,0.9133,0.7021
553,46.00,34.70,7.65,0.9115,0.6479
554,13.00,11.31,4.07,0.0000,1.0000
555,13.00,11.31,4.07,0.0000,1.0000
556,13.00,11.31,4.07,0.0000,1.0000
557,21.00,14.73,5.17,0.5216,1.0000
558,34.00,24.63,6.58,0.9437,0.8947
559,23.00,16.14,5.41,0.7087,0.9583
561,13.00,11.31,4.07,0.0000,1.0000
562,18.00,14.14,4.79,0.7071,1.0000
563,23.00,16.97,5.41,0.8367,1.0000
564,21.00,14.73,5.17,0.5216,1.0000
566,18.00,13.31,4.79,0.3974,1.0000
567,13.00,11.31,4.07,0.0000,1.0000
568,34.00,27.21,6.58,0.9393,0.6800
569,116.00,54.91,12.15,0.9346,0.8056
570,18.00,14.14,4.79,0.7071,1.0000
571,21.00,14.73,5.17,0.5216,1.0000
572,13.00,11.31,4.07,0.0000,1.0000
574,13.00,11.31,4.07,0.0000,1.0000
575,38.00,23.80,6.96,0.9017,0.9048
576,18.00,14.14,4.79,0.7071,1.0000
577,43.00,27.46,7.40,0.8901,0.8776
578,41.00,30.70,7.23,0.9245,0.6721
579,18.00,13.31,4.79,0.3974,1.0000
580,13.00,11.31,4.07,0.0000,1.0000
581,19.00,14.31,4.92,0.3789,0.9500
582,56.00,35.11,8.44,0.9524,0.8000
583,13.00,11.31,4.07,0.0000,1.0000
584,23.00,16.14,5.41,0.7087,0.9583
585,53.00,35.70,8.21,0.8967,0.6709
586,74.00,43.60,9.71,0.4625,0.6852
587,47.00,30.28,7.74,0.8590,0.8103
588,13.00,11.31,4.07,0.0000,1.0000
590,53.00,33.28,8.21,0.9397,0.5824
591,13.00,11.31,4.07,0.0000,1.0000
592,13.00,11.31,4.07,0.0000,1.0000
593,18.00,13.31,4.79,0.3974,1.0000
594,50.00,31.11,7.98,0.9651,0.6494
595,23.00,16.97,5.41,0.8367,1.0000
597,21.00,14.73,5.17,0.5216,1.0000
598,13.00,11.31,4.07,0.0000,1.0000
599,33.00,27.04,6.48,0.9444,0.7174
600,13.00,11.31,4.07,0.0000,1.0000
601,18.00,13.31,4.79,0.3974,1.0000
602,86.00,49.25,10.46,0.9517,0.6014
603,22.00,16.14,5.29,0.7508,0.9167
604,75.00,35.46,9.77,0.8820,0.8523
605,66.00,40.18,9.17,0.8646,0.6667
606,24.00,16.14,5.53,0.4246,1.0000
607,67.00,34.28,9.24,0.9064,0.9054
609,39.00,24.63,7.05,0.8771,0.7358
610,13.00,11.31,4.07,0.0000,1.0000
611,13.00,11.31,4.07,0.0000,1.0000
612,13.00,11.31,4.07,0.0000,1.0000
613,18.00,13.31,4.79,0.3974,1.0000
614,164.00,79.30,14.45,0.7460,0.5857
615,32.00,19.80,6.38,0.9292,0.8000
616,18.00,14.14,4.79,0.7071,1.0000
617,58.00,37.73,8.59,0.9102,0.6905
618,18.00,14.14,4.79,0.7071,1.0000
619,65.00,37.94,9.10,0.9426,0.8228
620,13.00,11.31,4.07,0.0000,1.0000
621,18.00,14.14,4.79,0.7071,1.0000
622,75.00,45.01,9.77,0.9481,0.7576
623,13.00,11.31,4.07,0.0000,1.0000
624,98.00,39.94,11.17,0.8202,0.9245
625,13.00,11.31,4.07,0.0000,1.0000
626,61.00,37.94,8.81,0.8067,0.7093
627,21.00,14.73,5.17,0.5216,1.0000
628,30.00,18.97,6.18,0.8052,1.0000
629,21.00,14.73,5.17,0.5216,1.0000
630,40.00,24.63,7.14,0.7633,0.8889
631,18.00,14.14,4.79,0.7071,1.0000
632,41.00,21.97,7.23,0.9402,0.7321
633,50.00,32.91,7.98,0.9050,0.7812
634,24.00,16.14,5.53,0.6725,1.0000
635,25.00,19.80,5.64,0.8876,0.7576
636,18.00,14.14,4.79,0.7071,1.0000
637,18.00,13.31,4.79,0.3974,1.0000
638,13.00,11.31,4.07,0.0000,1.0000
639,77.00,46.18,9.90,0.9543,0.6638
640,13.00,11.31,4.07,0.0000,1.0000
641,21.00,14.73,5.17,0.5216,1.0000
642,33.00,19.56,6.48,0.7399,0.9706
643,29.00,18.97,6.08,0.6010,0.9667
644,49.00,28.87,7.90,0.8048,0.8750
645,13.00,11.31,4.07,0.0000,1.0000
646,41.00,24.63,7.23,0.6591,0.8913
647,60.00,33.70,8.74,0.8487,0.8108
648,34.00,20.56,6.58,0.4996,0.9189
649,13.00,11.31,4.07,0.0000,1.0000
650,13.00,11.31,4.07,0.0000,1.0000
651,46.00,27.21,7.65,0.8822,0.8846
652,13.00,11.31,4.07,0.0000,1.0000
653,13.00,11.31,4.07,0.0000,1.0000
654,18.00,14.14,4.79,0.7071,1.0000
655,27.00,16.73,5.86,0.5281,1.0000
656,13.00,11.31,4.07,0.0000,1.0000
657,13.00,11.31,4.07,0.0000,1.0000
658,13.00,11.31,4.07,0.0000,1.0000
659,13.00,11.31,4.07,0.0000,1.0000
660,41.00,31.87,7.23,0.9444,0.7193
661,18.00,14.14,4.79,0.7071,1.0000
662,28.00,18.97,5.97,0.6484,0.9333
663,13.00,11.31,4.07,0.0000,1.0000
664,55.00,29.21,8.37,0.9376,0.7333
665,18.00,13.31,4.79,0.3974,1.0000
666,13.00,11.31,4.07,0.0000,1.0000
667,193.00,102.51,15.68,0.9248,0.4825
668,13.00,11.31,4.07,0.0000,1.0000
669,13.00,11.31,4.07,0.0000,1.0000
670,53.00,30.63,8.21,0.9127,0.8154
671,27.00,17.56,5.86,0.7503,1.0000
672,18.00,14.14,4.79,0.7071,1.0000
673,26.00,17.56,5.75,0.5718,0.9630
674,18.00,13.31,4.79,0.3974,1.0000
675,13.00,11.31,4.07,0.0000,1.0000
676,13.00,11.31,4.07,0.0000,1.0000
677,13.00,11.31,4.07,0.0000,1.0000
678,21.00,14.73,5.17,0.5216,1.0000
680,21.00,14.73,5.17,0.5216,1.0000
681,22.00,15.73,5.29,0.6053,0.9565
682,13.00,11.31,4.07,0.0000,1.0000
683,29.00,18.97,6.08,0.6941,0.9667
684,44.00,28.04,7.48,0.9295,0.7333
685,56.00,36.32,8.44,0.9013,0.6914
686,13.00,11.31,4.07,0.0000,1.0000
687,53.00,25.80,8.21,0.6156,0.9298
688,13.00,11.31,4.07,0.0000,1.0000
689,30.00,18.14,6.18,0.6325,1.0000
691,13.00,11.31,4.07,0.0000,1.0000
692,43.00,22.97,7.40,0.7891,0.9556
693,18.00,14.14,4.79,0.7071,1.0000
694,113.00,58.33,11.99,0.8707,0.6807
695,30.00,21.80,6.18,0.9173,0.8824
696,13.00,11.31,4.07,0.0000,1.0000
697,301.00,128.97,19.58,0.7954,0.4951
698,18.00,14.14,4.79,0.7071,1.0000
699,13.00,11.31,4.07,0.0000,1.0000
700,23.00,16.14,5.41,0.7087,0.9583
701,13.00,11.31,4.07,0.0000,1.0000
702,21.00,14.73,5.17,0.5216,1.0000
703,13.00,11.31,4.07,0.0000,1.0000
704,18.00,14.14,4.79,0.7071,1.0000
705,43.00,22.97,7.40,0.5626,0.9773
706,13.00,11.31,4.07,0.0000,1.0000
707,35.00,19.80,6.68,0.9525,0.7955
708,13.00,11.31,4.07,0.0000,1.0000
709,64.00,44.60,9.03,0.9185,0.6598
710,52.00,32.28,8.14,0.8657,0.7536
711,13.00,11.31,4.07,0.0000,1.0000
712,13.00,11.31,4.07,0.0000,1.0000
714,13.00,11.31,4.07,0.0000,1.0000
715,13.00,11.31,4.07,0.0000,1.0000
716,13.00,11.31,4.07,0.0000,1.0000
717,24.00,15.31,5.53,0.0000,1.0000
718,24.00,18.97,5.53,0.8212,0.8571
719,21.00,14.73,5.17,0.5216,1.0000
720,13.00,11.31,4.07,0.0000,1.0000
721,13.00,11.31,4.07,0.0000,1.0000
722,71.00,42.18,9.51,0.9215,0.7245
723,85.00,42.18,10.40,0.8797,0.7328
724,13.00,11.31,4.07,0.0000,1.0000
725,40.00,26.63,7.14,0.8804,0.8333
726,13.00,11.31,4.07,0.0000,1.0000
727,18.00,13.31,4.79,0.3974,1.0000
728,56.00,35.70,8.44,0.9295,0.7671
729,13.00,11.31,4.07,0.0000,1.0000
730,29.00,20.38,6.08,0.7512,0.9062
731,56.00,35.11,8.44,0.9102,0.7887
732,13.00,11.31,4.07,0.0000,1.0000
733,13.00,11.31,4.07,0.0000,1.0000
734,18.00,13.31,4.79,0.3974,1.0000
735,13.00,11.31,4.07,0.0000,1.0000
736,70.00,43.77,9.44,0.9593,0.6931
737,79.00,47.01,10.03,0.8709,0.7248
738,53.00,32.28,8.21,0.8862,0.8413
739,38.00,22.38,6.96,0.7693,0.9048
740,21.00,14.73,5.17,0.5216,1.0000
741,77.00,33.46,9.90,0.5836,0.9277
742,13.00,11.31,4.07,0.0000,1.0000
743,28.00,18.97,5.97,0.8343,0.9655
744,161.00,74.05,14.32,0.6218,0.7931
745,28.00,19.80,5.97,0.8944,1.0000
746,18.00,13.31,4.79,0.3974,1.0000
747,28.00,18.97,5.97,0.6707,0.9333
748,13.00,11.31,4.07,0.0000,1.0000
749,21.00,14.73,5.17,0.5216,1.0000
750,28.00,24.21,5.97,0.9331,0.7368
751,246.00,108.75,17.70,0.5574,0.5629
752,13.00,11.31,4.07,0.0000,1.0000
753,36.00,25.83,6.77,0.8482,0.7826
754,18.00,14.14,4.79,0.7071,1.0000
755,34.00,20.38,6.58,0.4644,0.9444
756,18.00,13.31,4.79,0.3974,1.0000
757,21.00,16.97,5.17,0.7071,0.9130
758,13.00,11.31,4.07,0.0000,1.0000
759,13.00,11.31,4.07,0.0000,1.0000
760,35.00,19.80,6.68,0.9153,0.7447
761,18.00,14.14,4.79,0.7071,1.0000
763,60.00,27.21,8.74,0.4884,0.9677
764,56.00,28.04,8.44,0.9439,0.7273
765,12.00,11.66,3.91,0.8427,1.0000
766,100.00,61.91,11.28,0.8996,0.5988
767,13.00,11.31,4.07,0.0000,1.0000
768,24.00,16.14,5.53,0.6725,1.0000
769,18.00,13.31,4.79,0.3974,1.0000
770,13.00,11.31,4.07,0.0000,1.0000
771,42.00,23.21,7.31,0.8977,0.8077
772,31.00,18.14,6.28,0.6325,1.0000
773,13.00,11.31,4.07,0.0000,1.0000
774,13.00,11.31,4.07,0.0000,1.0000
775,13.00,11.31,4.07,0.0000,1.0000
776,13.00,11.31,4.07,0.0000,1.0000
777,18.00,13.31,4.79,0.3974,1.0000
778,57.00,31.46,8.52,0.9234,0.8143
779,67.00,40.11,9.24,0.9120,0.5726
780,21.00,16.97,5.17,0.7071,0.9130
781,62.00,33.46,8.88,0.7613,0.8052
782,29.00,18.97,6.08,0.8569,0.8529
783,13.00,11.31,4.07,0.0000,1.0000
784,13.00,11.31,4.07,0.0000,1.0000
785,57.00,35.94,8.52,0.8669,0.7500
786,18.00,14.14,4.79,0.7071,1.0000
787,23.00,16.97,5.41,0.8367,1.0000
788,13.00,11.31,4.07,0.0000,1.0000
789,13.00,11.31,4.07,0.0000,1.0000
790,62.00,40.66,8.88,0.8466,0.6667
791,13.00,11.31,4.07,0.0000,1.0000
792,13.00,11.31,4.07,0.0000,1.0000
793,24.00,16.14,5.53,0.6725,1.0000
794,63.00,33.70,8.96,0.8982,0.8630
795,18.00,13.31,4.79,0.3974,1.0000
796,62.00,44.94,8.88,0.9013,0.6327
797,13.00,11.31,4.07,0.0000,1.0000
798,18.00,14.14,4.79,0.7071,1.0000
799,30.00,16.97,6.18,0.9402,0.7895
800,13.00,11.31,4.07,0.0000,1.0000
801,29.00,19.80,6.08,0.8216,0.8286
802,34.00,21.80,6.58,0.9196,0.7907
803,13.00,11.31,4.07,0.0000,1.0000
804,32.00,20.97,6.38,0.8577,0.8889
805,23.00,16.14,5.41,0.7087,0.9583
806,18.00,13.31,4.79,0.3974,1.0000
807,64.00,32.38,9.03,0.8950,0.8889
808,13.00,11.31,4.07,0.0000,1.0000
809,28.00,24.21,5.97,0.9331,0.7368
810,18.00,15.66,4.79,0.9098,1.0000
811,13.00,11.31,4.07,0.0000,1.0000
812,13.00,11.31,4.07,0.0000,1.0000
813,13.00,11.31,4.07,0.0000,1.0000
814,18.00,14.14,4.79,0.7071,1.0000
815,38.00,25.21,6.96,0.8940,0.8444
816,28.00,19.80,5.97,0.7244,0.9333
817,34.00,22.80,6.58,0.7029,0.8500
818,23.00,16.97,5.41,0.8367,1.0000
819,92.00,47.01,10.82,0.5856,0.7132
820,13.00,11.31,4.07,0.0000,1.0000
821,13.00,11.31,4.07,0.0000,1.0000
822,52.00,26.63,8.14,0.9428,0.7647
823,13.00,11.31,4.07,0.0000,1.0000
824,13.00,11.31,4.07,0.0000,1.0000
825,13.00,11.31,4.07,0.0000,1.0000
826,13.00,11.31,4.07,0.0000,1.0000
827,24.00,16.14,5.53,0.6725,1.0000
828,18.00,14.14,4.79,0.7071,1.0000
829,13.00,11.31,4.07,0.0000,1.0000
830,24.00,16.14,5.53,0.4246,1.0000
831,13.00,11.31,4.07,0.0000,1.0000
832,13.00,11.31,4.07,0.0000,1.0000
833,30.00,18.97,6.18,0.5461,0.9375
834,21.00,14.73,5.17,0.5216,1.0000
835,13.00,11.31,4.07,0.0000,1.0000
836,23.00,16.14,5.41,0.7087,0.9583
837,29.00,18.97,6.08,0.6010,0.9667
838,13.00,11.31,4.07,0.0000,1.0000
839,13.00,11.31,4.07,0.0000,1.0000
840,41.00,25.21,7.23,0.8808,0.8723
841,13.00,11.31,4.07,0.0000,1.0000
842,48.00,24.63,7.82,0.9208,0.7619
843,13.00,11.31,4.07,0.0000,1.0000
844,18.00,14.14,4.79,0.7071,1.0000
845,18.00,13.31,4.79,0.3974,1.0000
846,13.00,11.31,4.07,0.0000,1.0000
847,18.00,13.31,4.79,0.3974,1.0000
848,27.00,17.56,5.86,0.7503,1.0000
849,13.00,11.31,4.07,0.0000,1.0000
850,13.00,11.31,4.07,0.0000,1.0000
851,23.00,16.14,5.41,0.7087,0.9583
852,74.00,36.53,9.71,0.9493,0.9737
853,28.00,24.21,5.97,0.9331,0.7368
854,18.00,13.31,4.79,0.3974,1.0000
855,18.00,14.14,4.79,0.7071,1.0000
856,35.00,24.11,6.68,0.9189,0.8537
857,18.00,13.31,4.79,0.3974,1.0000
858,28.00,19.80,5.97,0.8944,1.0000
859,27.00,16.97,5.86,0.9071,0.7714
860,18.00,14.14,4.79,0.7071,1.0000
861,48.00,26.63,7.82,0.9319,0.8000
862,4152.00,429.32,72.71,0.7112,0.7474
863,111.00,44.77,11.89,0.5616,0.8473
864,30.00,22.63,6.18,0.8946,0.7500
865,13.00,11.31,4.07,0.0000,1.0000
866,18.00,14.14,4.79,0.7071,1.0000
867,18.00,14.14,4.79,0.7071,1.0000
868,3959.00,413.97,71.00,0.6997,0.7847
869,41.00,22.63,7.23,0.0000,1.0000
870,69.00,35.46,9.37,0.9172,0.8313
871,13.00,11.31,4.07,0.0000,1.0000
872,13.00,11.31,4.07,0.0000,1.0000
873,157.00,68.23,14.14,0.7889,0.6856
875,13.00,11.31,4.07,0.0000,1.0000
876,3650.00,329.99,68.17,0.6157,0.8372
877,13.00,11.31,4.07,0.0000,1.0000
878,23.00,16.97,5.41,0.8367,1.0000
879,13.00,11.31,4.07,0.0000,1.0000
880,137.00,76.64,13.21,0.9674,0.6143
882,13.00,11.31,4.07,0.0000,1.0000
883,21.00,14.73,5.17,0.5216,1.0000
884,18.00,14.14,4.79,0.7071,1.0000
885,27.00,16.73,5.86,0.5281,1.0000
886,13.00,11.31,4.07,0.0000,1.0000
887,13.00,11.31,4.07,0.0000,1.0000
888,18.00,14.14,4.79,0.7071,1.0000
889,3760.00,289.24,69.19,0.6533,0.8914
890,13.00,11.31,4.07,0.0000,1.0000
891,13.00,11.31,4.07,0.0000,1.0000
893,13.00,11.31,4.07,0.0000,1.0000
895,40.00,22.97,7.14,0.7716,0.9302
896,29.00,18.97,6.08,0.8569,0.8529
897,29.00,18.14,6.08,0.6302,0.9667
898,29.00,18.14,6.08,0.6302,0.9667
899,18.00,13.31,4.79,0.3974,1.0000
